LocationID,Borough,Zone,service_zone,lat,lon
1,EWR,Newark Airport,EWR,40.6895,-74.1745
2,Queens,Jamaica Bay,Boro Zone,40.6057,-73.8713
3,Bronx,Allerton/Pelham Gardens,Boro Zone,40.8631,-73.8616
4,Manhattan,Alphabet City,Yellow Zone,40.7258,-73.9775
5,Staten Island,Arden Heights,Boro Zone,40.5564,-74.1735
6,Staten Island,Arrochar/Fort Wadsworth,Boro Zone,40.6012,-74.0579
7,Queens,Astoria,Boro Zone,40.7644,-73.9235
8,Queens,Astoria Park,Boro Zone,40.7785,-73.9228
9,Queens,Auburndale,Boro Zone,40.7578,-73.7834
10,Queens,Baisley Park,Boro Zone,40.6738,-73.786
11,Brooklyn,Bath Beach,Boro Zone,40.6039,-74.0062
